400343389,1,1,0.50019,0.49981
400343389,1,2,0.19985,0.80015
400343389,1,3,0.06267,0.93733
400343389,1,4,0.01529,0.98471
400343389,1,5,0.00308,0.99692
400343389,1,6,0.00052,0.99948
400343389,1,7,0.00007,0.99993
400343389,1,8,0.00001,0.99999
400343389,1,9,0,1
400343389,1,10,0,1
400343389,1,11,0,1
400343389,1,12,0,1
400343389,1,13,0,1
400343389,1,14,0,1
400343389,1,15,0,1
400343389,2,1,0.66655,0.33345
400343389,2,2,0.39981,0.60019
400343389,2,3,0.21045,0.78955
400343389,2,4,0.0953,0.9047
400343389,2,5,0.03666,0.96334
400343389,2,6,0.01206,0.98794
400343389,2,7,0.00346,0.99654
400343389,2,8,0.00088,0.99912
400343389,2,9,0.0002,0.9998
400343389,2,10,0.00004,0.99996
400343389,2,11,0.00001,0.99999
400343389,2,12,0,1
400343389,2,13,0,1
400343389,2,14,0,1
400343389,2,15,0,1
400343389,3,1,0.74991,0.25009
400343389,3,2,0.52921,0.47079
400343389,3,3,0.34623,0.65377
400343389,3,4,0.20568,0.79432
400343389,3,5,0.1099,0.8901
400343389,3,6,0.05201,0.94799
400343389,3,7,0.02189,0.97811
400343389,3,8,0.00818,0.99182
400343389,3,9,0.0027,0.9973
400343389,3,10,0.00084,0.99916
400343389,3,11,0.00024,0.99976
400343389,3,12,0.00006,0.99994
400343389,3,13,0.00001,0.99999
400343389,3,14,0,1
400343389,3,15,0,1
400343389,4,1,0.80007,0.19993
400343389,4,2,0.61547,0.38453
400343389,4,3,0.4507,0.5493
400343389,4,4,0.31036,0.68964
400343389,4,5,0.19896,0.80104
400343389,4,6,0.11718,0.88282
400343389,4,7,0.06268,0.93732
400343389,4,8,0.03054,0.96946
400343389,4,9,0.01331,0.98669
400343389,4,10,0.00522,0.99478
400343389,4,11,0.00195,0.99805
400343389,4,12,0.00068,0.99932
400343389,4,13,0.00021,0.99979
400343389,4,14,0.00007,0.99993
400343389,4,15,0.00002,0.99998
400343389,5,1,0.83338,0.16662
400343389,5,2,0.67563,0.32437
400343389,5,3,0.52956,0.47044
400343389,5,4,0.39834,0.60166
400343389,5,5,0.28475,0.71525
400343389,5,6,0.19198,0.80802
400343389,5,7,0.12015,0.87985
400343389,5,8,0.07011,0.92989
400343389,5,9,0.03741,0.96259
400343389,5,10,0.01832,0.98168
400343389,5,11,0.00834,0.99166
400343389,5,12,0.00345,0.99655
400343389,5,13,0.00135,0.99865
400343389,5,14,0.0005,0.9995
400343389,5,15,0.00017,0.99983
400343389,6,1,0.85716,0.14284
400343389,6,2,0.71985,0.28015
400343389,6,3,0.59014,0.40986
400343389,6,4,0.46947,0.53053
400343389,6,5,0.35991,0.64009
400343389,6,6,0.26522,0.73478
400343389,6,7,0.18495,0.81505
400343389,6,8,0.12191,0.87809
400343389,6,9,0.07509,0.92491
400343389,6,10,0.04326,0.95674
400343389,6,11,0.02313,0.97687
400343389,6,12,0.01142,0.98858
400343389,6,13,0.00523,0.99477
400343389,6,14,0.00225,0.99775
400343389,6,15,0.00091,0.99909
400343389,7,1,0.87497,0.12503
400343389,7,2,0.75384,0.24616
400343389,7,3,0.63737,0.36263
400343389,7,4,0.52729,0.47271
400343389,7,5,0.42452,0.57548
400343389,7,6,0.33148,0.66852
400343389,7,7,0.2491,0.7509
400343389,7,8,0.17871,0.82129
400343389,7,9,0.12204,0.87796
400343389,7,10,0.07891,0.92109
400343389,7,11,0.04782,0.95218
400343389,7,12,0.02719,0.97281
400343389,7,13,0.0145,0.9855
400343389,7,14,0.00716,0.99284
400343389,7,15,0.00337,0.99663
400343389,8,1,0.88883,0.11117
400343389,8,2,0.78047,0.21953
400343389,8,3,0.67511,0.32489
400343389,8,4,0.57431,0.42569
400343389,8,5,0.47862,0.52138
400343389,8,6,0.38958,0.61042
400343389,8,7,0.30774,0.69226
400343389,8,8,0.23574,0.76426
400343389,8,9,0.17333,0.82667
400343389,8,10,0.12207,0.87793
400343389,8,11,0.08144,0.91856
400343389,8,12,0.05153,0.94847
400343389,8,13,0.03073,0.96927
400343389,8,14,0.0174,0.9826
400343389,8,15,0.00928,0.99072
400343389,9,1,0.90001,0.09999
400343389,9,2,0.80203,0.19797
400343389,9,3,0.70655,0.29345
400343389,9,4,0.61351,0.38649
400343389,9,5,0.52469,0.47531
400343389,9,6,0.44073,0.55927
400343389,9,7,0.36158,0.63842
400343389,9,8,0.2891,0.7109
400343389,9,9,0.22442,0.77558
400343389,9,10,0.16795,0.83205
400343389,9,11,0.12097,0.87903
400343389,9,12,0.08278,0.91722
400343389,9,13,0.05442,0.94558
400343389,9,14,0.03396,0.96604
400343389,9,15,0.01993,0.98007
400343389,10,1,0.9091,0.0909
400343389,10,2,0.81975,0.18025
400343389,10,3,0.73195,0.26805
400343389,10,4,0.64676,0.35324
400343389,10,5,0.56372,0.43628
400343389,10,6,0.48439,0.51561
400343389,10,7,0.40902,0.59098
400343389,10,8,0.33901,0.66099
400343389,10,9,0.2733,0.7267
400343389,10,10,0.21471,0.78529
400343389,10,11,0.16357,0.83643
400343389,10,12,0.1199,0.8801
400343389,10,13,0.08433,0.91567
400343389,10,14,0.05695,0.94305
400343389,10,15,0.03667,0.96333
400381481,1,1,0.50009,0.49991
400381481,1,2,0.19995,0.80005
400381481,1,3,0.06258,0.93742
400381481,1,4,0.01532,0.98468
400381481,1,5,0.00302,0.99698
400381481,1,6,0.00048,0.99952
400381481,1,7,0.00008,0.99992
400381481,1,8,0.00001,0.99999
400381481,1,9,0,1
400381481,1,10,0,1
400381481,1,11,0,1
400381481,1,12,0,1
400381481,1,13,0,1
400381481,1,14,0,1
400381481,1,15,0,1
400381481,2,1,0.66687,0.33313
400381481,2,2,0.39985,0.60015
400381481,2,3,0.21037,0.78963
400381481,2,4,0.09544,0.90456
400381481,2,5,0.03661,0.96339
400381481,2,6,0.01203,0.98797
400381481,2,7,0.00345,0.99655
400381481,2,8,0.00085,0.99915
400381481,2,9,0.00018,0.99982
400381481,2,10,0.00004,0.99996
400381481,2,11,0.00001,0.99999
400381481,2,12,0,1
400381481,2,13,0,1
400381481,2,14,0,1
400381481,2,15,0,1
400381481,3,1,0.75018,0.24982
400381481,3,2,0.52965,0.47035
400381481,3,3,0.34614,0.65386
400381481,3,4,0.20607,0.79393
400381481,3,5,0.10993,0.89007
400381481,3,6,0.05215,0.94785
400381481,3,7,0.02171,0.97829
400381481,3,8,0.00817,0.99183
400381481,3,9,0.00268,0.99732
400381481,3,10,0.0008,0.9992
400381481,3,11,0.00022,0.99978
400381481,3,12,0.00005,0.99995
400381481,3,13,0.00001,0.99999
400381481,3,14,0,1
400381481,3,15,0,1
400381481,4,1,0.80013,0.19987
400381481,4,2,0.61546,0.38454
400381481,4,3,0.45079,0.54921
400381481,4,4,0.31066,0.68934
400381481,4,5,0.19943,0.80057
400381481,4,6,0.11733,0.88267
400381481,4,7,0.0626,0.9374
400381481,4,8,0.03035,0.96965
400381481,4,9,0.01348,0.98652
400381481,4,10,0.00531,0.99469
400381481,4,11,0.00192,0.99808
400381481,4,12,0.00062,0.99938
400381481,4,13,0.00018,0.99982
400381481,4,14,0.00006,0.99994
400381481,4,15,0.00002,0.99998
400381481,5,1,0.83329,0.16671
400381481,5,2,0.67565,0.32435
400381481,5,3,0.52985,0.47015
400381481,5,4,0.39827,0.60173
400381481,5,5,0.28471,0.71529
400381481,5,6,0.19175,0.80825
400381481,5,7,0.12053,0.87947
400381481,5,8,0.06997,0.93003
400381481,5,9,0.03736,0.96264
400381481,5,10,0.01825,0.98175
400381481,5,11,0.00825,0.99175
400381481,5,12,0.00339,0.99661
400381481,5,13,0.00132,0.99868
400381481,5,14,0.00047,0.99953
400381481,5,15,0.00015,0.99985
400381481,6,1,0.85711,0.14289
400381481,6,2,0.71995,0.28005
400381481,6,3,0.59001,0.40999
400381481,6,4,0.46975,0.53025
400381481,6,5,0.36048,0.63952
400381481,6,6,0.265,0.735
400381481,6,7,0.18486,0.81514
400381481,6,8,0.12207,0.87793
400381481,6,9,0.07519,0.92481
400381481,6,10,0.04338,0.95662
400381481,6,11,0.02318,0.97682
400381481,6,12,0.0114,0.9886
400381481,6,13,0.00523,0.99477
400381481,6,14,0.00222,0.99778
400381481,6,15,0.0009,0.9991
400381481,7,1,0.87491,0.12509
400381481,7,2,0.75392,0.24608
400381481,7,3,0.63753,0.36247
400381481,7,4,0.52752,0.47248
400381481,7,5,0.42476,0.57524
400381481,7,6,0.33156,0.66844
400381481,7,7,0.24874,0.75126
400381481,7,8,0.1791,0.8209
400381481,7,9,0.12233,0.87767
400381481,7,10,0.07887,0.92113
400381481,7,11,0.04775,0.95225
400381481,7,12,0.02715,0.97285
400381481,7,13,0.01436,0.98564
400381481,7,14,0.00712,0.99288
400381481,7,15,0.0033,0.9967
400381481,8,1,0.88887,0.11113
400381481,8,2,0.78047,0.21953
400381481,8,3,0.67588,0.32412
400381481,8,4,0.57481,0.42519
400381481,8,5,0.47923,0.52077
400381481,8,6,0.39009,0.60991
400381481,8,7,0.30846,0.69154
400381481,8,8,0.23572,0.76428
400381481,8,9,0.17311,0.82689
400381481,8,10,0.12204,0.87796
400381481,8,11,0.0812,0.9188
400381481,8,12,0.05134,0.94866
400381481,8,13,0.03068,0.96932
400381481,8,14,0.01728,0.98272
400381481,8,15,0.00905,0.99095
400381481,9,1,0.89997,0.10003
400381481,9,2,0.80204,0.19796
400381481,9,3,0.70669,0.29331
400381481,9,4,0.61401,0.38599
400381481,9,5,0.52517,0.47483
400381481,9,6,0.4408,0.5592
400381481,9,7,0.36202,0.63798
400381481,9,8,0.28921,0.71079
400381481,9,9,0.22409,0.77591
400381481,9,10,0.16804,0.83196
400381481,9,11,0.12078,0.87922
400381481,9,12,0.08307,0.91693
400381481,9,13,0.05424,0.94576
400381481,9,14,0.0337,0.9663
400381481,9,15,0.0198,0.9802
400381481,10,1,0.9091,0.0909
400381481,10,2,0.81966,0.18034
400381481,10,3,0.73214,0.26786
400381481,10,4,0.64679,0.35321
400381481,10,5,0.56411,0.43589
400381481,10,6,0.48497,0.51503
400381481,10,7,0.40939,0.59061
400381481,10,8,0.33865,0.66135
400381481,10,9,0.27372,0.72628
400381481,10,10,0.21501,0.78499
400381481,10,11,0.16282,0.83718
400381481,10,12,0.11972,0.88028
400381481,10,13,0.08432,0.91568
400381481,10,14,0.05683,0.94317
400381481,10,15,0.0366,0.9634
22,1,14,0,1
22,1,1,0.49981,0.50019
22,1,2,0.20007,0.79993
22,1,3,0.06248,0.93752
22,1,4,0.01545,0.98455
22,1,5,0.00305,0.99695
22,1,6,0.00052,0.99948
22,1,7,0.00007,0.99993
22,1,8,0.00001,0.99999
22,1,9,0,1
22,1,10,0,1
22,1,11,0,1
22,1,12,0,1
22,1,13,0,1
22,1,14,0,1
22,1,15,0,1
22,2,1,0.66641,0.33359
22,2,2,0.39969,0.60031
22,2,3,0.21042,0.78958
22,2,4,0.09539,0.90461
22,2,5,0.03672,0.96328
22,2,6,0.0121,0.9879
22,2,7,0.00342,0.99658
22,2,8,0.00084,0.99916
22,2,9,0.00019,0.99981
22,2,10,0.00004,0.99996
22,2,11,0.00001,0.99999
22,2,12,0,1
22,2,13,0,1
22,2,14,0,1
22,2,15,0,1
22,3,1,0.74984,0.25016
22,3,2,0.52916,0.47084
22,3,3,0.34592,0.65408
22,3,4,0.20531,0.79469
22,3,5,0.10999,0.89001
22,3,6,0.0522,0.9478
22,3,7,0.02189,0.97811
22,3,8,0.00809,0.99191
22,3,9,0.00274,0.99726
22,3,10,0.00081,0.99919
22,3,11,0.00023,0.99977
22,3,12,0.00005,0.99995
22,3,13,0.00002,0.99998
22,3,14,0,1
22,3,15,0,1
22,4,1,0.79983,0.20017
22,4,2,0.61504,0.38496
22,4,3,0.45045,0.54955
22,4,4,0.31035,0.68965
22,4,5,0.19896,0.80104
22,4,6,0.11689,0.88311
22,4,7,0.06282,0.93718
22,4,8,0.03051,0.96949
22,4,9,0.01338,0.98662
22,4,10,0.00526,0.99474
22,4,11,0.0019,0.9981
22,4,12,0.00062,0.99938
22,4,13,0.0002,0.9998
22,4,14,0.00006,0.99994
22,4,15,0.00002,0.99998
22,5,1,0.83322,0.16678
22,5,2,0.67554,0.32446
22,5,3,0.52939,0.47061
22,5,4,0.39817,0.60183
22,5,5,0.28457,0.71543
22,5,6,0.19156,0.80844
22,5,7,0.12028,0.87972
22,5,8,0.07009,0.92991
22,5,9,0.03772,0.96228
22,5,10,0.01853,0.98147
22,5,11,0.00824,0.99176
22,5,12,0.00343,0.99657
22,5,13,0.00129,0.99871
22,5,14,0.00047,0.99953
22,5,15,0.00015,0.99985
22,6,1,0.85701,0.14299
22,6,2,0.71978,0.28022
22,6,3,0.59015,0.40985
22,6,4,0.46919,0.53081
22,6,5,0.36016,0.63984
22,6,6,0.2646,0.7354
22,6,7,0.18473,0.81527
22,6,8,0.12191,0.87809
22,6,9,0.07494,0.92506
22,6,10,0.04331,0.95669
22,6,11,0.02306,0.97694
22,6,12,0.01131,0.98869
22,6,13,0.00527,0.99473
22,6,14,0.00223,0.99777
22,6,15,0.00087,0.99913
22,7,1,0.87491,0.12509
22,7,2,0.75382,0.24618
22,7,3,0.63735,0.36265
22,7,4,0.5271,0.4729
22,7,5,0.4243,0.5757
22,7,6,0.33077,0.66923
22,7,7,0.2485,0.7515
22,7,8,0.17864,0.82136
22,7,9,0.1221,0.8779
22,7,10,0.07872,0.92128
22,7,11,0.04795,0.95205
22,7,12,0.02721,0.97279
22,7,13,0.0144,0.9856
22,7,14,0.00705,0.99295
22,7,15,0.00324,0.99676
22,8,1,0.88885,0.11115
22,8,2,0.78036,0.21964
22,8,3,0.67538,0.32462
22,8,4,0.57447,0.42553
22,8,5,0.47883,0.52117
22,8,6,0.38915,0.61085
22,8,7,0.30807,0.69193
22,8,8,0.23493,0.76507
22,8,9,0.17289,0.82711
22,8,10,0.12126,0.87874
22,8,11,0.08121,0.91879
22,8,12,0.05152,0.94848
22,8,13,0.03091,0.96909
22,8,14,0.01735,0.98265
22,8,15,0.00905,0.99095
22,9,1,0.89996,0.10004
22,9,2,0.80185,0.19815
22,9,3,0.70629,0.29371
22,9,4,0.61374,0.38626
22,9,5,0.52455,0.47545
22,9,6,0.43991,0.56009
22,9,7,0.36105,0.63895
22,9,8,0.28905,0.71095
22,9,9,0.22374,0.77626
22,9,10,0.1679,0.8321
22,9,11,0.12061,0.87939
22,9,12,0.08292,0.91708
22,9,13,0.05462,0.94538
22,9,14,0.03379,0.96621
22,9,15,0.01984,0.98016
22,10,1,0.90911,0.09089
22,10,2,0.81954,0.18046
22,10,3,0.73165,0.26835
22,10,4,0.64635,0.35365
22,10,5,0.56348,0.43652
22,10,6,0.48406,0.51594
22,10,7,0.4089,0.5911
22,10,8,0.33795,0.66205
22,10,9,0.27253,0.72747
22,10,10,0.21444,0.78556
22,10,11,0.16296,0.83704
22,10,12,0.12015,0.87985
22,10,13,0.0844,0.9156
22,10,14,0.05667,0.94333
22,10,15,0.03652,0.96348
333,1,1,0.49993,0.50007
333,1,2,0.20012,0.79988
333,1,3,0.0624,0.9376
333,1,4,0.01545,0.98455
333,1,5,0.00309,0.99691
333,1,6,0.0005,0.9995
333,1,7,0.00007,0.99993
333,1,8,0.00001,0.99999
333,1,9,0,1
333,1,10,0,1
333,1,11,0,1
333,1,12,0,1
333,1,13,0,1
333,1,14,0,1
333,1,15,0,1
333,2,1,0.66685,0.33315
333,2,2,0.4004,0.5996
333,2,3,0.21068,0.78932
333,2,4,0.09536,0.90464
333,2,5,0.03685,0.96315
333,2,6,0.01209,0.98791
333,2,7,0.00343,0.99657
333,2,8,0.00085,0.99915
333,2,9,0.00018,0.99982
333,2,10,0.00004,0.99996
333,2,11,0.00001,0.99999
333,2,12,0,1
333,2,13,0,1
333,2,14,0,1
333,2,15,0,1
333,3,1,0.75009,0.24991
333,3,2,0.52944,0.47056
333,3,3,0.34595,0.65405
333,3,4,0.20611,0.79389
333,3,5,0.10993,0.89007
333,3,6,0.05226,0.94774
333,3,7,0.02186,0.97814
333,3,8,0.00812,0.99188
333,3,9,0.00269,0.99731
333,3,10,0.0008,0.9992
333,3,11,0.00024,0.99976
333,3,12,0.00006,0.99994
333,3,13,0.00001,0.99999
333,3,14,0,1
333,3,15,0,1
333,4,1,0.79997,0.20003
333,4,2,0.61531,0.38469
333,4,3,0.45078,0.54922
333,4,4,0.31064,0.68936
333,4,5,0.19902,0.80098
333,4,6,0.11701,0.88299
333,4,7,0.06302,0.93698
333,4,8,0.03036,0.96964
333,4,9,0.01326,0.98674
333,4,10,0.0053,0.9947
333,4,11,0.00192,0.99808
333,4,12,0.00063,0.99937
333,4,13,0.00019,0.99981
333,4,14,0.00006,0.99994
333,4,15,0.00002,0.99998
333,5,1,0.83329,0.16671
333,5,2,0.67579,0.32421
333,5,3,0.5296,0.4704
333,5,4,0.39842,0.60158
333,5,5,0.2842,0.7158
333,5,6,0.19189,0.80811
333,5,7,0.12058,0.87942
333,5,8,0.07003,0.92997
333,5,9,0.03734,0.96266
333,5,10,0.01832,0.98168
333,5,11,0.00823,0.99177
333,5,12,0.00344,0.99656
333,5,13,0.00131,0.99869
333,5,14,0.00046,0.99954
333,5,15,0.00017,0.99983
333,6,1,0.85719,0.14281
333,6,2,0.71984,0.28016
333,6,3,0.59003,0.40997
333,6,4,0.46951,0.53049
333,6,5,0.36033,0.63967
333,6,6,0.26494,0.73506
333,6,7,0.1849,0.8151
333,6,8,0.1221,0.8779
333,6,9,0.07499,0.92501
333,6,10,0.04316,0.95684
333,6,11,0.023,0.977
333,6,12,0.01128,0.98872
333,6,13,0.00519,0.99481
333,6,14,0.00219,0.99781
333,6,15,0.00086,0.99914
333,7,1,0.87503,0.12497
333,7,2,0.75387,0.24613
333,7,3,0.63744,0.36256
333,7,4,0.52722,0.47278
333,7,5,0.42482,0.57518
333,7,6,0.33126,0.66874
333,7,7,0.24872,0.75128
333,7,8,0.17871,0.82129
333,7,9,0.12218,0.87782
333,7,10,0.07872,0.92128
333,7,11,0.04805,0.95195
333,7,12,0.02695,0.97305
333,7,13,0.01424,0.98576
333,7,14,0.00709,0.99291
333,7,15,0.00332,0.99668
333,8,1,0.88886,0.11114
333,8,2,0.78057,0.21943
333,8,3,0.67544,0.32456
333,8,4,0.57459,0.42541
333,8,5,0.47861,0.52139
333,8,6,0.38966,0.61034
333,8,7,0.30806,0.69194
333,8,8,0.23577,0.76423
333,8,9,0.17341,0.82659
333,8,10,0.12172,0.87828
333,8,11,0.08139,0.91861
333,8,12,0.05116,0.94884
333,8,13,0.03068,0.96932
333,8,14,0.01692,0.98308
333,8,15,0.00909,0.99091
333,9,1,0.90007,0.09993
333,9,2,0.80189,0.19811
333,9,3,0.70617,0.29383
333,9,4,0.61389,0.38611
333,9,5,0.52484,0.47516
333,9,6,0.44043,0.55957
333,9,7,0.36178,0.63822
333,9,8,0.28918,0.71082
333,9,9,0.22423,0.77577
333,9,10,0.16809,0.83191
333,9,11,0.12068,0.87932
333,9,12,0.08291,0.91709
333,9,13,0.05444,0.94556
333,9,14,0.03405,0.96595
333,9,15,0.01992,0.98008
333,10,1,0.9091,0.0909
333,10,2,0.81963,0.18037
333,10,3,0.73201,0.26799
333,10,4,0.64655,0.35345
333,10,5,0.56387,0.43613
333,10,6,0.48455,0.51545
333,10,7,0.40926,0.59074
333,10,8,0.33789,0.66211
333,10,9,0.27335,0.72665
333,10,10,0.21466,0.78534
333,10,11,0.16308,0.83692
333,10,12,0.11962,0.88038
333,10,13,0.08408,0.91592
333,10,14,0.05679,0.94321
333,10,15,0.03645,0.96355
NEW TRIAL: 16: 05: 00 ,,,,
 Random Seed, Offered Load, Number of Trunks, Blocking Probability, Succesful Probaility 
